id,identifier,species_id,order,generation_id,is_default,is_legend,is_mega,is_alolan,is_special,artwork_by_id,artwork_by_identifier,artwork_by_id_and_identifier
1,bulbasaur,1,1,1,1,0,0,0,0,001.png,bulbasaur.png,001Bulbasaur.png
2,ivysaur,2,2,1,1,0,0,0,0,002.png,ivysaur.png,002Ivysaur.png
3,venusaur,3,3,1,1,0,0,0,0,003.png,venusaur.png,003Venusaur.png
4,charmander,4,5,1,1,0,0,0,0,004.png,charmander.png,004Charmander.png
5,charmeleon,5,6,1,1,0,0,0,0,005.png,charmeleon.png,005Charmeleon.png
6,charizard,6,7,1,1,0,0,0,0,006.png,charizard.png,006Charizard.png
7,squirtle,7,10,1,1,0,0,0,0,007.png,squirtle.png,007Squirtle.png
8,wartortle,8,11,1,1,0,0,0,0,008.png,wartortle.png,008Wartortle.png
9,blastoise,9,12,1,1,0,0,0,0,009.png,blastoise.png,009Blastoise.png
10,caterpie,10,14,1,1,0,0,0,0,010.png,caterpie.png,010Caterpie.png
11,metapod,11,15,1,1,0,0,0,0,011.png,metapod.png,011Metapod.png
12,butterfree,12,16,1,1,0,0,0,0,012.png,butterfree.png,012Butterfree.png
13,weedle,13,17,1,1,0,0,0,0,013.png,weedle.png,013Weedle.png
14,kakuna,14,18,1,1,0,0,0,0,014.png,kakuna.png,014Kakuna.png
15,beedrill,15,19,1,1,0,0,0,0,015.png,beedrill.png,015Beedrill.png
16,pidgey,16,21,1,1,0,0,0,0,016.png,pidgey.png,016Pidgey.png
17,pidgeotto,17,22,1,1,0,0,0,0,017.png,pidgeotto.png,017Pidgeotto.png
18,pidgeot,18,23,1,1,0,0,0,0,018.png,pidgeot.png,018Pidgeot.png
19,rattata,19,25,1,1,0,0,0,0,019.png,rattata.png,019Rattata.png
20,raticate,20,27,1,1,0,0,0,0,020.png,raticate.png,020Raticate.png
21,spearow,21,30,1,1,0,0,0,0,021.png,spearow.png,021Spearow.png
22,fearow,22,31,1,1,0,0,0,0,022.png,fearow.png,022Fearow.png
23,ekans,23,32,1,1,0,0,0,0,023.png,ekans.png,023Ekans.png
24,arbok,24,33,1,1,0,0,0,0,024.png,arbok.png,024Arbok.png
